市町村,こども食堂の名称,施設名,所在地,reallocation,lat,long,開催日,日時,時間,主な対象者,参加費用,担当者名,電話番号,その他
千葉市,きぼーるこども食堂,きぼーる,千葉市中央区中央4丁目5番1号,千葉市中央区中央4丁目5番1号,35.607412,140.123204,"毎月1回（曜日は未定）
6月～9月は開催いたしません",,16:00～18:00,,"18歳未満 100円
大人 300円",亀山,043-202-1504,要事前申し込み
千葉市,こども食堂 やまちゃん,やまちゃん,千葉市中央区南町2丁目13番6号,千葉市中央区南町2丁目13番6号,35.582066,140.135196,"夏休み限定
（週1～2回）",,,,"小学生 200円
中学生 300円",山崎,[phone],
千葉市,グレイステーブルこども食堂,グレイスリバーチャーチ,千葉市中央区要町10-2,千葉市中央区要町10-2,35.61585,140.123211,"毎月1回土曜日
学校の長期休暇期間は不定期開催",,11:30～14:30,,"18歳以下無料
大人 100円
ボランティア無料",小石,[phone],
千葉市,松ケ丘子ども食堂,"松ケ丘町七区睦会自治会館
(通称ひだまり）",千葉市中央区仁戸名町543番地5,千葉市中央区仁戸名町543番地5,35.58758,140.155995,年数回,,,,,,,
千葉市,こども食堂,焼肉商事,千葉市中央区道場北町３１７－1,千葉市中央区道場北町317-1,35.616389,140.132686,毎月第1火曜日,02,16:00～18:00,,"中学生までの
子ども限定 10円",木原,043-235-2919,
千葉市,ラヴィーレ千葉椿森,ラヴィーレ千葉椿森,千葉市中央区椿森6－3－5,千葉市中央区椿森6-3-5,35.62062,140.123617,毎月第4土曜日,27,10:30～13:00,,"小学生以下 無料
保護者 30０円","岸
小西",043-254-6541,"開催日時はイベント内容によって変更の場合
あり"
千葉市,松波フレンズこども食堂,NEW GRACE教会,千葉市中央区松波2-1-14,千葉市中央区松波2-1-14,35.619149,140.106783,第３土曜日,20,17:00?19:00,,"高校生以下 無料
その他 200円",夫裕貞,090?9625?2877,
千葉市,幸福軒子ども食堂,九州とんこつラーメン幸福軒,千葉市中央区中央3-13-15,千葉市中央区中央3-13-15,35.608129,140.12323,毎月第３木曜日,18,17:00-19:30,,"15才まで 100円
16才から 300円",小黒,043-225-5029,
千葉市,"おおなみこなみ
「青空市」",おおなみこなみ,千葉市花見川区検見川町3-159-2,千葉市花見川区検見川町3-159-2,35.646476,140.067644,年３回程度,,,,"おにぎりセット（５０円）等
の販売",鍋嶋,[phone],
千葉市,西小中台子ども食堂,"西小中台団地ショッピングセン
ター",千葉市花見川区西小中台2,千葉市花見川区西小中台2,35.651822,140.087029,毎月第4土曜日,27,12:00～15:00,,"18歳以下 無料
大人 500円※",松浦,"[phone]
[phone]",
千葉市,和らぎ子ども食堂,花見川区役所,千葉市花見川区瑞穂1-1,千葉市花見川区瑞穂1-1,35.662793,140.068926,"毎月第2日曜日
（休日開庁日）",14,11:00～12:30,,"子ども 200円
大人 400円",斉藤,[phone],
千葉市,はたまち食堂,畑町ガーデン,千葉市花見川区畑町591番地17,千葉市花見川区畑町591番地17,35.660072,140.091498,毎月第3金曜日,19,17:30～19:00,,"中学生以下 無料
大人 300円","山田
青木",043-350-1550,
千葉市,柏井こども食堂,,千葉市花見川区柏井4-47-２,千葉市花見川区柏井4-47-2,35.707591,140.107269,"第2木曜日夕方
第4日曜日昼",1128,,,"小中学生無料
大人300円",高尾,[phone],
千葉市,そんぽの家朝日ヶ丘,,千葉市花見川区朝日ヶ丘2-5-2,千葉市花見川区朝日ヶ丘2-5-2,35.65902,140.087903,毎月第4土曜日,27,10:30～12:00,,"小学生以下 無料
保護者 300円","青木
森",043-213-5000,"開催日時はイベント内容によって変更の場合
あり"
千葉市,あったカフェ,サンタファーム,千葉市花見川区犢橋町６６６,千葉市花見川区犢橋町666,35.671637,140.111711,毎月第１土曜日,06,11:00～13:00,,"無農薬野菜の収穫
体験希望者５００円",矢島幸枝,[phone],
千葉市,花園みんなのカフェTOMO,オープンルームTOMO,千葉市花見川区花園2-14-4,千葉市花見川区花園2-14-4,35.654412,140.069195,"毎週火曜日
毎月第1土曜日",020609162330,"火曜日14:00~17:00
土曜日11:00~14:00",,"大人300円
子ども100円
（火曜日のおむすび無料）",森田,[phone],
千葉市,畑町子ども食堂,畑コミュニティセンター,千葉市花見川区畑町1336-2,千葉市花見川区畑町1336-2,35.667072,140.079401,毎月第３日曜日,21,12:00?13:00,,"中学生以下 無料
大人 弁当300円",こもだ,[phone],
千葉市,花見川子ども食堂,レンタルスペースLDK＋,千葉市花見川区花見川2-42-101,千葉市花見川区花見川2-42-101,35.68823,140.095068,第４日曜日,28,11：30?15：00,,"学生・子ども 100円
大人 200円
（大人のみの参加はご遠慮頂いています）",鈴木,[phone],
千葉市,すぽっと幕張こども食堂,すぽっと幕張,千葉市花見川区幕張町5-408-54,千葉市花見川区幕張町5-408-54,35.655268,140.059497,毎月第4土曜日,27,11：00～14：00,,"中学生まで
無料
高校生以上
300円",宮田,[phone],
千葉市,花園地区子ども食堂,花園公民館,千葉市花見川区花園３丁目１２番８号,千葉市花見川区花園3丁目12番8号,35.6578,140.069676,毎月第４日曜日,28,10:30～12:00,,"小学生以下100円
大人200円",－,－,
千葉市,まんてんこども食堂,幕張コミュニティセンター,千葉市花見川区幕張町3-7730-4,千葉市花見川区幕張町3-7730-4,35.656711,140.048008,毎月第４日曜日,28,,,"こども無料
保護者300円",坂本,090?2641?0316,
千葉市,まんてんこども食堂,アストロベースキャンプ保育園,千葉市稲毛区稲毛東4-7-17,千葉市稲毛区稲毛東4-7-17,35.638848,140.089624,偶数月第２日曜日,14EV,,,"こども無料
保護者300円",坂本,090?2641?0316,
千葉市,こひつじ食堂,稲毛こひつじ園,千葉市稲毛区萩台町380番地2,千葉市稲毛区萩台町380番地2,35.644256,140.121417,毎月第１金曜日,05,16：30～18：30,,"子ども 300円
大人 500円",勝山,043-207-5599,
千葉市,地域食堂 とどろき,自然食 じねん,千葉市稲毛区轟町1-7-25,千葉市稲毛区轟町1-7-25,35.62633,140.108372,毎月第4金曜日,26,17：30～20：00,,"中学生以下 無料※
大人 500円",西垣,"[phone]
(電話は平日12時?15
時)",
千葉市,とどろき食堂／とどろきカフェ,千葉市営住宅轟町第一団地集会室,千葉市稲毛区轟町2丁目8番1号,千葉市稲毛区轟町2丁目8番1号,35.629678,140.106937,毎月土曜日,0613202734,"・とどろき食堂
12：00～13：00
・とどろきカフェ
10：00～14：00",,"・とどろき食堂
子ども 無料大人 500円
・とどろきカフェ
子ども 無料大人 300円",青木,"[phone]
[phone]",
千葉市,子ども食堂「ちーあい食堂」,千葉愛の教会「子どもの家」,千葉市稲毛区天台2-3-14,千葉市稲毛区天台2-3-14,35.634641,140.112608,毎月１回土曜日,06,11:00～14:00,,無料,後藤,043-386-4352,
千葉市,TSUGA no わ こども食堂,TSUGA no わ,千葉市若葉区西都賀3丁目17番11号,千葉市若葉区西都賀3丁目17番11号,35.637675,140.150146,毎月第4金曜日,26,15:00～19:00,,"高校生以下 100円または地域通貨 300P
大人 500円
ボランティア 300円",田中,,
千葉市,こども食堂 縁,,千葉市若葉区千城台南1丁目3番3号,千葉市若葉区千城台南1丁目3番3号,35.61978,140.191083,毎週火曜・木曜日,02040911161823253032,17:00～19:00,,"子ども 無料
大人 お気持ち",田野,[phone],
千葉市,わかまつのWa,貴船神社境内若松南部自治会館,千葉市若葉区若松町2115,千葉市若葉区若松町2115,35.635487,140.168135,毎月第2・4土曜日,1327,10:00～14:00,,"子ども 100円
または地域通貨 300P
大人 500円",佐藤,[phone],
千葉市,千葉こども宅食プロジェクト,,千葉市若葉区都賀4-8-21,千葉市若葉区都賀4-8-21,35.634543,140.153598,"事務所オープン日
毎週水曜日
第２土曜日",031013172431,"水曜日10:00～18:00
土曜日10:00～16:00",,無料,増淵,[phone],"対象地域：若葉区限定
参加・詳しい詳細はこちら
（外部リンク）（*https://lin.ee/ZOeVBtW
<https://lin.ee/ZOeVBtW>*）"
千葉市,子ども食堂「トミオのわ」,,千葉市若葉区高品町250-1,千葉市若葉区高品町250-1,35.622777,140.137969,毎月最後の土曜日, 34,（お昼時）,,"中学生まで無料
（親御様500円）",大澤,0120-382-663,"開催日時はイベント内容によって変更の場合
あり"
千葉市,ラヴィーレみつわ台,ラヴィーレみつわ台,千葉市若葉区みつわ台2-34-15,千葉市若葉区みつわ台2-34-15,35.638644,140.133527,毎月第2土曜日,13,12:30～,,"小学生以下 無料
保護者 300円","髙橋
羽深",043-252-4165,
千葉市,マルちゃん食堂,,千葉市若葉区小倉台5-21-1,千葉市若葉区小倉台5-21-1,35.628773,140.173887,毎週月・水・金,010305081012151719222426293133,16:00～18:30,,"18歳以下 無料
大人 500円",石﨑,043-312-0092,
千葉市,子ども食堂ひまわり,株式会社deerhouse,千葉市若葉区原町901-2,千葉市若葉区原町901-2,35.632485,140.136575,"月に1回
日曜日",,10：00～,,"野菜や食品によって無料
もしくは1つ100円",鹿倉,[phone],
千葉市,かがやきっ子食堂,"おゆみ野キリスト教会誉田チャペ
ル1F",千葉市緑区誉田町2丁目2番126,千葉市緑区誉田町2丁目2番126,35.544173,140.206042,毎月第3水曜日,17,17:30～19:00,,一律150円,米本,[phone],
千葉市,あすみこども食堂,土気あすみが丘プラザ,千葉市緑区あすみが丘7丁目2-4,千葉市緑区あすみが丘7丁目2-4,35.521261,140.26542,毎月第2金曜日,12,17：00～19:00,,"子ども 100円
大人 300円",判治,043-294-1895,
千葉市,まんぷく食堂,鎌取コミュニティセンター,千葉市緑区おゆみ野3-15-2,千葉市緑区おゆみ野3-15-2,35.560012,140.175759,毎月第2土曜日,13,11:00～,,"子ども 1～100円※
大人（子ども同伴） 350円大人 500円",藤城,[phone],
千葉市,たんぽぽ,市営おゆみ野第1団地集会所,千葉市緑区おゆみ野5丁目28,千葉市緑区おゆみ野5丁目28,35.553481,140.188318,毎月第3土曜日,20,12:00～14:00,,子ども 100円親 100円高齢者 200円,信太,[phone],
千葉市,ピッピこども食堂,誉田公民館,千葉市緑区誉田町１－７８９－４９,千葉市緑区誉田町1-789-49,35.549889,140.203241,毎月第3金曜日,19,15：00～18：00,,どなたでも100円,持田,[phone],
千葉市,いちご食堂,"大多喜ガスショールームBeE
（ビー）",千葉市緑区おゆみ野３－１２－１,千葉市緑区おゆみ野3-12-1,35.558732,140.177421,毎月第２日曜日,14,"11:30～13:00
※変更の可能性あり",,"子ども（小学生以下）100円
大人300円",野口,[phone],公式LINEアカウントID 362dsqub
千葉市,もぐもぐすぺーすLink,あすみが丘プラザ,千葉市緑区あすみが丘7-2-4,千葉市緑区あすみが丘7-2-4,35.521261,140.26542,月1～2回火曜日,,16：00～20：00,,"無料
小学生以上大学生まで",関谷,,
千葉市,地域食堂まさご,生活クラブ虹の街デポー真砂,千葉市美浜区真砂5-21-12,千葉市美浜区真砂5-21-12,35.647506,140.062609,毎月第1土曜日,06,11:30～12:30,,"子ども 100円
大人 300円",永田,043-278-7629,
